เลขทะเบียน,ชื่อโรงงาน,ที่อยู่,สถานะ,Prefix,Activity_Code,Serial_No,Year,Province_Code,Type,ลำดับ,Activity,Serial,Province
3-50(4)-1/43ปท,บริษัท ซีอาร์เอ กรุ๊ป จำกัด,38 ม.10ถ.วงแหวนตะวันตกสาย 37 ต.คูบางหลวงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ไม่เข้าข่ายเนื่องจากผลิตแอสฟัลท์ติกคอนกรีตพิจารณาเสร็จ,,,,,,,,,,
3-50(4)-1/31ปท,บริษัท พรีเมียลูบริแค้นท์ จำกัด,28/13 ม.3 ซ.ใจเอื้อถ.กรุงเทพ-ปทุมธานี ต.บางขะแยงอ.เมืองปทุมธานี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 9/1/2557  มีข้อแนะนำหรือเงื่อนไขเพิ่มเติม,,,,,,,,,,
3-50(4)-1/16ปท,บริษัท สยามลูบริแค้นท์อินดัสทรี่ จำกัด,28/8 ม.3 ซ.ใจเอื้อถ.กรุงเทพ-ปทุมธานี ต.บางขะแยงอ.เมืองปทุมธานี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 12/2/2557  มีข้อแนะนำหรือเงื่อนไขเพิ่มเติม,,,,,,,,,,
จ3-45(1)-1/37ปท,บริษัท ลีน่า (ประเทศไทย) จำกัด,40 ม.4ถ.รังสิต-นครนายก ต.บึงบอนอ.หนองเสือ จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 24/6/2557,,,,,,,,,,
จ3-45(1)-4/52ปท,ห้างหุ้นส่วนจำกัด บีอาร์เอ็ม เพ้นท์,42/13 ม.5 ซ.โครงการเจนเซ่นถ.ลำลูกกา ต.ลำลูกกาอ.ลำลูกกา จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 8/9/2557  เห็นชอบ/หยุดเวล/ดำเนินการต่อไป(17/7/2557) / รับเรื่องใหม่อีกครั้งวันที่ 6 ส.ค. 57 ผ่านเลขาอีกครั้ง(5/9/2557),,,,,,,,,,
จ3-48(6)-2/62ปท,บริษัท เอ็นวาย-เทค อิ้งค์แอนด์เคมิคอลส์ จำกัด,87 ม.3 ต.บ้านกลางอ.เมืองปทุมธานี จ.ปทุมธานี,ยังไม่ได้ดำเนินการกรอ.ออกหนังสือ 7/2/2565,,,,,,,,,,
จ3-42(1)-5/56ปท,บริษัท แท แซน (ประเทศไทย) จำกัด,44/2 ม.2ถ.บางบัวทอง-สุพรรณบุรี ต.หน้าไม้อ.ลาดหลุมแก้ว จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 29/11/2556  ไม่มีเงื่อนไข,,,,,,,,,,
จ3-45(1)-13/49ปท,บริษัท โภคา โพลี สกรีนส์ (ประเทศไทย) จำกัด,52 ม.18 ต.บึงทองหลางอ.ลำลูกกา จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 7/3/2557  ขอหยุดเวลาการพิจารณา,,,,,,,,,,
จ3-45(1)-1/37ปท,บริษัท ลีน่า (ประเทศไทย) จำกัด,40 ม.4ถ.รังสิต-นครนายก ต.บึงบอนอ.หนองเสือ จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 12/3/2557  มีหนังสือเชิญผู้ประกอบการมาพบเพื่อรับฟังคำชี้แจง,,,,,,,,,,
ส3-44-1/33ปท,บริษัท ฟูจิโพลี่(ประเทศไทย) จำกัด,55/8 ม.13 ซ.เขตอุตสาหกรรมบริษัท นวนคร จำกัดถ.พหลโยธิน ต.คลองหนึ่งอ.คลองหลวง จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 2/6/2557,,,,,,,,,,
จ3-45(1)-4/56ปท,บริษัท อินเนอร์เวย์ จำกัด,22/2 ม.7 ต.คลองสี่อ.คลองหลวง จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 2/10/2556,,,,,,,,,,
จ3-43(1)-31/54ปท,บริษัท วาย.วี.พี.เฟอร์ติไลเซอร์ จำกัด,127/4 ม.4 ต.ระแหงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ไม่เข้าข่าย พิจารณาเสร็จ 27/10/2557,,,,,,,,,,
ส3-44-1/32ปท,บริษัท ไดนิชิ คัลเลอร์(ไทยแลนด์) จำกัด,60/78 ม.19 ซ.เขตอุตสาหกรรมบริษัท นวนคร จำกัดถ.พหลโยธิน ต.คลองหนึ่งอ.คลองหลวง จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 13/11/2557,,,,,,,,,,
จ3-45(1)-3/37ปท,บริษัท แม็กซ์กรีต อินเตอร์ จำกัด,9/7 ม.4 ซ.เลียบคลองสี่ตะวันออกถ.รังสิต-นครนายก ต.บึงยี่โถอ.ธัญบุรี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 20/12/2557   ผ่านเกณฑ์ เมื่อวันที่ 10 เมย. 57 แล้ว จึงมีหนังสือแจ้งโรงงานให้ปฏิบัติตามแผนบริหารฯ,,,,,,,,,,
จ3-42(1)-9/47ปท,บริษัท อินโน-คอนส์ (ประเทศไทย) จำกัด,22/7 ม.7 ต.คลองสี่อ.คลองหลวง จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 2/12/2557,,,,,,,,,,
3-7(4)-1/22ปท,บริษัท น้ำมันพืชปทุม จำกัด,29/3 ม.6 ซ.-ถ.ปทุมธานี-ลาดหลุมแก้ว ต.คูบางหลวงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 18/10/2559  ขอขยายโรงงานครั้งที่ 12 (มี 2 แฟ้ม+CD),,,,,,,,,,
จ3-42(1)-13/58ปท,บริษัท กู๊ดไทม์ เมทัล เพสท์ จำกัด,52/1 ม.3 ต.คลองควายอ.สามโคก จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 24/3/2559,,,,,,,,,,
จ3-91(2)-1/44ปท,บริษัท ไทยสเปเชี่ยลแก๊ส จำกัด,100/38 ม.1 ต.สามโคกอ.สามโคก จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 3/6/2559  มี  CD,,,,,,,,,,
,,,,,,,,,,,,,
จ3-50(4)-1/40ปท,บริษัท บัญชากิจ จำกัด,71 ม.14 ซ.-ถ.- ต.ลำไทรอ.ลำลูกกา จ.ปทุมธานี,ไม่เข้าข่ายเนื่องจากผลิตแอสฟัลท์ติกคอนกรีตพิจารณาเสร็จ,,,,,,,,,,
3-50(4)-1/43ปท,บริษัท ซีอาร์เอ กรุ๊ป จำกัด,38 ม.10ถ.วงแหวนตะวันตกสาย 37 ต.คูบางหลวงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ไม่เข้าข่ายเนื่องจากผลิตแอสฟัลท์ติกคอนกรีตพิจารณาเสร็จ,,,,,,,,,,
3-50(4)-1/31ปท,บริษัท พรีเมียลูบริแค้นท์ จำกัด,28/13 ม.3 ซ.ใจเอื้อถ.กรุงเทพ-ปทุมธานี ต.บางขะแยงอ.เมืองปทุมธานี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 9/1/2557  มีข้อแนะนำหรือเงื่อนไขเพิ่มเติม,,,,,,,,,,
3-50(4)-1/16ปท,บริษัท สยามลูบริแค้นท์อินดัสทรี่ จำกัด,28/8 ม.3 ซ.ใจเอื้อถ.กรุงเทพ-ปทุมธานี ต.บางขะแยงอ.เมืองปทุมธานี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 12/2/2557  มีข้อแนะนำหรือเงื่อนไขเพิ่มเติม,,,,,,,,,,
จ3-45(1)-1/37ปท,บริษัท ลีน่า (ประเทศไทย) จำกัด,40 ม.4ถ.รังสิต-นครนายก ต.บึงบอนอ.หนองเสือ จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 24/6/2557,,,,,,,,,,
จ3-45(1)-4/52ปท,ห้างหุ้นส่วนจำกัด บีอาร์เอ็ม เพ้นท์,42/13 ม.5 ซ.โครงการเจนเซ่นถ.ลำลูกกา ต.ลำลูกกาอ.ลำลูกกา จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 8/9/2557  เห็นชอบ/หยุดเวล/ดำเนินการต่อไป(17/7/2557) / รับเรื่องใหม่อีกครั้งวันที่ 6 ส.ค. 57 ผ่านเลขาอีกครั้ง(5/9/2557),,,,,,,,,,
จ3-48(6)-2/62ปท,บริษัท เอ็นวาย-เทค อิ้งค์แอนด์เคมิคอลส์ จำกัด,87 ม.3 ต.บ้านกลางอ.เมืองปทุมธานี จ.ปทุมธานี,ยังไม่ได้ดำเนินการกรอ.ออกหนังสือ 7/2/2565,,,,,,,,,,
จ3-42(1)-5/56ปท,บริษัท แท แซน (ประเทศไทย) จำกัด,44/2 ม.2ถ.บางบัวทอง-สุพรรณบุรี ต.หน้าไม้อ.ลาดหลุมแก้ว จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 29/11/2556  ไม่มีเงื่อนไข,,,,,,,,,,
จ3-45(1)-13/49ปท,บริษัท โภคา โพลี สกรีนส์ (ประเทศไทย) จำกัด,52 ม.18 ต.บึงทองหลางอ.ลำลูกกา จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 7/3/2557  ขอหยุดเวลาการพิจารณา,,,,,,,,,,
จ3-45(1)-1/37ปท,บริษัท ลีน่า (ประเทศไทย) จำกัด,40 ม.4ถ.รังสิต-นครนายก ต.บึงบอนอ.หนองเสือ จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 12/3/2557  มีหนังสือเชิญผู้ประกอบการมาพบเพื่อรับฟังคำชี้แจง,,,,,,,,,,
ส3-44-1/33ปท,บริษัท ฟูจิโพลี่(ประเทศไทย) จำกัด,55/8 ม.13 ซ.เขตอุตสาหกรรมบริษัท นวนคร จำกัดถ.พหลโยธิน ต.คลองหนึ่งอ.คลองหลวง จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 2/6/2557,,,,,,,,,,
จ3-45(1)-4/56ปท,บริษัท อินเนอร์เวย์ จำกัด,22/2 ม.7 ต.คลองสี่อ.คลองหลวง จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 2/10/2556,,,,,,,,,,
จ3-43(1)-31/54ปท,บริษัท วาย.วี.พี.เฟอร์ติไลเซอร์ จำกัด,127/4 ม.4 ต.ระแหงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ไม่เข้าข่าย พิจารณาเสร็จ 27/10/2557,,,,,,,,,,
ส3-44-1/32ปท,บริษัท ไดนิชิ คัลเลอร์(ไทยแลนด์) จำกัด,60/78 ม.19 ซ.เขตอุตสาหกรรมบริษัท นวนคร จำกัดถ.พหลโยธิน ต.คลองหนึ่งอ.คลองหลวง จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 13/11/2557,,,,,,,,,,
จ3-45(1)-3/37ปท,บริษัท แม็กซ์กรีต อินเตอร์ จำกัด,9/7 ม.4 ซ.เลียบคลองสี่ตะวันออกถ.รังสิต-นครนายก ต.บึงยี่โถอ.ธัญบุรี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 20/12/2557   ผ่านเกณฑ์ เมื่อวันที่ 10 เมย. 57 แล้ว จึงมีหนังสือแจ้งโรงงานให้ปฏิบัติตามแผนบริหารฯ,,,,,,,,,,
จ3-42(1)-9/47ปท,บริษัท อินโน-คอนส์ (ประเทศไทย) จำกัด,22/7 ม.7 ต.คลองสี่อ.คลองหลวง จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 2/12/2557,,,,,,,,,,
3-7(4)-1/22ปท,บริษัท น้ำมันพืชปทุม จำกัด,29/3 ม.6 ซ.-ถ.ปทุมธานี-ลาดหลุมแก้ว ต.คูบางหลวงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 18/10/2559  ขอขยายโรงงานครั้งที่ 12 (มี 2 แฟ้ม+CD),,,,,,,,,,
จ3-42(1)-13/58ปท,บริษัท กู๊ดไทม์ เมทัล เพสท์ จำกัด,52/1 ม.3 ต.คลองควายอ.สามโคก จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 24/3/2559,,,,,,,,,,
จ3-91(2)-1/44ปท,บริษัท ไทยสเปเชี่ยลแก๊ส จำกัด,100/38 ม.1 ต.สามโคกอ.สามโคก จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 3/6/2559  มี  CD,,,,,,,,,,
,,,,,,,,,,,,,
จ3-50(4)-1/40ปท,บริษัท บัญชากิจ จำกัด,71 ม.14 ซ.-ถ.- ต.ลำไทรอ.ลำลูกกา จ.ปทุมธานี,ไม่เข้าข่ายเนื่องจากผลิตแอสฟัลท์ติกคอนกรีตพิจารณาเสร็จ,,,,,,,,,,
3-50(4)-1/43ปท,บริษัท ซีอาร์เอ กรุ๊ป จำกัด,38 ม.10ถ.วงแหวนตะวันตกสาย 37 ต.คูบางหลวงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ไม่เข้าข่ายเนื่องจากผลิตแอสฟัลท์ติกคอนกรีตพิจารณาเสร็จ,,,,,,,,,,
3-50(4)-1/31ปท,บริษัท พรีเมียลูบริแค้นท์ จำกัด,28/13 ม.3 ซ.ใจเอื้อถ.กรุงเทพ-ปทุมธานี ต.บางขะแยงอ.เมืองปทุมธานี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 9/1/2557  มีข้อแนะนำหรือเงื่อนไขเพิ่มเติม,,,,,,,,,,
3-50(4)-1/16ปท,บริษัท สยามลูบริแค้นท์อินดัสทรี่ จำกัด,28/8 ม.3 ซ.ใจเอื้อถ.กรุงเทพ-ปทุมธานี ต.บางขะแยงอ.เมืองปทุมธานี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 12/2/2557  มีข้อแนะนำหรือเงื่อนไขเพิ่มเติม,,,,,,,,,,
จ3-45(1)-1/37ปท,บริษัท ลีน่า (ประเทศไทย) จำกัด,40 ม.4ถ.รังสิต-นครนายก ต.บึงบอนอ.หนองเสือ จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 24/6/2557,,,,,,,,,,
จ3-45(1)-4/52ปท,ห้างหุ้นส่วนจำกัด บีอาร์เอ็ม เพ้นท์,42/13 ม.5 ซ.โครงการเจนเซ่นถ.ลำลูกกา ต.ลำลูกกาอ.ลำลูกกา จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 8/9/2557  เห็นชอบ/หยุดเวล/ดำเนินการต่อไป(17/7/2557) / รับเรื่องใหม่อีกครั้งวันที่ 6 ส.ค. 57 ผ่านเลขาอีกครั้ง(5/9/2557),,,,,,,,,,
จ3-48(6)-2/62ปท,บริษัท เอ็นวาย-เทค อิ้งค์แอนด์เคมิคอลส์ จำกัด,87 ม.3 ต.บ้านกลางอ.เมืองปทุมธานี จ.ปทุมธานี,ยังไม่ได้ดำเนินการกรอ.ออกหนังสือ 7/2/2565,,,,,,,,,,
จ3-42(1)-5/56ปท,บริษัท แท แซน (ประเทศไทย) จำกัด,44/2 ม.2ถ.บางบัวทอง-สุพรรณบุรี ต.หน้าไม้อ.ลาดหลุมแก้ว จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 29/11/2556  ไม่มีเงื่อนไข,,,,,,,,,,
จ3-45(1)-13/49ปท,บริษัท โภคา โพลี สกรีนส์ (ประเทศไทย) จำกัด,52 ม.18 ต.บึงทองหลางอ.ลำลูกกา จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 7/3/2557  ขอหยุดเวลาการพิจารณา,,,,,,,,,,
จ3-45(1)-1/37ปท,บริษัท ลีน่า (ประเทศไทย) จำกัด,40 ม.4ถ.รังสิต-นครนายก ต.บึงบอนอ.หนองเสือ จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 12/3/2557  มีหนังสือเชิญผู้ประกอบการมาพบเพื่อรับฟังคำชี้แจง,,,,,,,,,,
ส3-44-1/33ปท,บริษัท ฟูจิโพลี่(ประเทศไทย) จำกัด,55/8 ม.13 ซ.เขตอุตสาหกรรมบริษัท นวนคร จำกัดถ.พหลโยธิน ต.คลองหนึ่งอ.คลองหลวง จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 2/6/2557,,,,,,,,,,
จ3-45(1)-4/56ปท,บริษัท อินเนอร์เวย์ จำกัด,22/2 ม.7 ต.คลองสี่อ.คลองหลวง จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 2/10/2556,,,,,,,,,,
จ3-43(1)-31/54ปท,บริษัท วาย.วี.พี.เฟอร์ติไลเซอร์ จำกัด,127/4 ม.4 ต.ระแหงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ไม่เข้าข่าย พิจารณาเสร็จ 27/10/2557,,,,,,,,,,
ส3-44-1/32ปท,บริษัท ไดนิชิ คัลเลอร์(ไทยแลนด์) จำกัด,60/78 ม.19 ซ.เขตอุตสาหกรรมบริษัท นวนคร จำกัดถ.พหลโยธิน ต.คลองหนึ่งอ.คลองหลวง จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 13/11/2557,,,,,,,,,,
จ3-45(1)-3/37ปท,บริษัท แม็กซ์กรีต อินเตอร์ จำกัด,9/7 ม.4 ซ.เลียบคลองสี่ตะวันออกถ.รังสิต-นครนายก ต.บึงยี่โถอ.ธัญบุรี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 20/12/2557   ผ่านเกณฑ์ เมื่อวันที่ 10 เมย. 57 แล้ว จึงมีหนังสือแจ้งโรงงานให้ปฏิบัติตามแผนบริหารฯ,,,,,,,,,,
จ3-42(1)-9/47ปท,บริษัท อินโน-คอนส์ (ประเทศไทย) จำกัด,22/7 ม.7 ต.คลองสี่อ.คลองหลวง จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 2/12/2557,,,,,,,,,,
3-7(4)-1/22ปท,บริษัท น้ำมันพืชปทุม จำกัด,29/3 ม.6 ซ.-ถ.ปทุมธานี-ลาดหลุมแก้ว ต.คูบางหลวงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 18/10/2559  ขอขยายโรงงานครั้งที่ 12 (มี 2 แฟ้ม+CD),,,,,,,,,,
จ3-42(1)-13/58ปท,บริษัท กู๊ดไทม์ เมทัล เพสท์ จำกัด,52/1 ม.3 ต.คลองควายอ.สามโคก จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 24/3/2559,,,,,,,,,,
จ3-91(2)-1/44ปท,บริษัท ไทยสเปเชี่ยลแก๊ส จำกัด,100/38 ม.1 ต.สามโคกอ.สามโคก จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 3/6/2559  มี  CD,,,,,,,,,,
,,,,,,,,,,,,,
จ3-50(4)-1/40ปท,บริษัท บัญชากิจ จำกัด,71 ม.14 ซ.-ถ.- ต.ลำไทรอ.ลำลูกกา จ.ปทุมธานี,ไม่เข้าข่ายเนื่องจากผลิตแอสฟัลท์ติกคอนกรีตพิจารณาเสร็จ,,,,,,,,,,
3-50(4)-1/43ปท,บริษัท ซีอาร์เอ กรุ๊ป จำกัด,38 ม.10ถ.วงแหวนตะวันตกสาย 37 ต.คูบางหลวงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ไม่เข้าข่ายเนื่องจากผลิตแอสฟัลท์ติกคอนกรีตพิจารณาเสร็จ,,,,,,,,,,
3-50(4)-1/31ปท,บริษัท พรีเมียลูบริแค้นท์ จำกัด,28/13 ม.3 ซ.ใจเอื้อถ.กรุงเทพ-ปทุมธานี ต.บางขะแยงอ.เมืองปทุมธานี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 9/1/2557  มีข้อแนะนำหรือเงื่อนไขเพิ่มเติม,,,,,,,,,,
3-50(4)-1/16ปท,บริษัท สยามลูบริแค้นท์อินดัสทรี่ จำกัด,28/8 ม.3 ซ.ใจเอื้อถ.กรุงเทพ-ปทุมธานี ต.บางขะแยงอ.เมืองปทุมธานี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 12/2/2557  มีข้อแนะนำหรือเงื่อนไขเพิ่มเติม,,,,,,,,,,
จ3-45(1)-1/37ปท,บริษัท ลีน่า (ประเทศไทย) จำกัด,40 ม.4ถ.รังสิต-นครนายก ต.บึงบอนอ.หนองเสือ จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 24/6/2557,,,,,,,,,,
จ3-45(1)-4/52ปท,ห้างหุ้นส่วนจำกัด บีอาร์เอ็ม เพ้นท์,42/13 ม.5 ซ.โครงการเจนเซ่นถ.ลำลูกกา ต.ลำลูกกาอ.ลำลูกกา จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 8/9/2557  เห็นชอบ/หยุดเวล/ดำเนินการต่อไป(17/7/2557) / รับเรื่องใหม่อีกครั้งวันที่ 6 ส.ค. 57 ผ่านเลขาอีกครั้ง(5/9/2557),,,,,,,,,,
จ3-48(6)-2/62ปท,บริษัท เอ็นวาย-เทค อิ้งค์แอนด์เคมิคอลส์ จำกัด,87 ม.3 ต.บ้านกลางอ.เมืองปทุมธานี จ.ปทุมธานี,ยังไม่ได้ดำเนินการกรอ.ออกหนังสือ 7/2/2565,,,,,,,,,,
จ3-42(1)-5/56ปท,บริษัท แท แซน (ประเทศไทย) จำกัด,44/2 ม.2ถ.บางบัวทอง-สุพรรณบุรี ต.หน้าไม้อ.ลาดหลุมแก้ว จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 29/11/2556  ไม่มีเงื่อนไข,,,,,,,,,,
จ3-45(1)-13/49ปท,บริษัท โภคา โพลี สกรีนส์ (ประเทศไทย) จำกัด,52 ม.18 ต.บึงทองหลางอ.ลำลูกกา จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 7/3/2557  ขอหยุดเวลาการพิจารณา,,,,,,,,,,
จ3-45(1)-1/37ปท,บริษัท ลีน่า (ประเทศไทย) จำกัด,40 ม.4ถ.รังสิต-นครนายก ต.บึงบอนอ.หนองเสือ จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 12/3/2557  มีหนังสือเชิญผู้ประกอบการมาพบเพื่อรับฟังคำชี้แจง,,,,,,,,,,
ส3-44-1/33ปท,บริษัท ฟูจิโพลี่(ประเทศไทย) จำกัด,55/8 ม.13 ซ.เขตอุตสาหกรรมบริษัท นวนคร จำกัดถ.พหลโยธิน ต.คลองหนึ่งอ.คลองหลวง จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 2/6/2557,,,,,,,,,,
จ3-45(1)-4/56ปท,บริษัท อินเนอร์เวย์ จำกัด,22/2 ม.7 ต.คลองสี่อ.คลองหลวง จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 2/10/2556,,,,,,,,,,
จ3-43(1)-31/54ปท,บริษัท วาย.วี.พี.เฟอร์ติไลเซอร์ จำกัด,127/4 ม.4 ต.ระแหงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ไม่เข้าข่าย พิจารณาเสร็จ 27/10/2557,,,,,,,,,,
ส3-44-1/32ปท,บริษัท ไดนิชิ คัลเลอร์(ไทยแลนด์) จำกัด,60/78 ม.19 ซ.เขตอุตสาหกรรมบริษัท นวนคร จำกัดถ.พหลโยธิน ต.คลองหนึ่งอ.คลองหลวง จ.ปทุมธานี,ไม่ผ่านเกณฑ์พิจารณาเสร็จ 13/11/2557,,,,,,,,,,
จ3-45(1)-3/37ปท,บริษัท แม็กซ์กรีต อินเตอร์ จำกัด,9/7 ม.4 ซ.เลียบคลองสี่ตะวันออกถ.รังสิต-นครนายก ต.บึงยี่โถอ.ธัญบุรี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 20/12/2557   ผ่านเกณฑ์ เมื่อวันที่ 10 เมย. 57 แล้ว จึงมีหนังสือแจ้งโรงงานให้ปฏิบัติตามแผนบริหารฯ,,,,,,,,,,
จ3-42(1)-9/47ปท,บริษัท อินโน-คอนส์ (ประเทศไทย) จำกัด,22/7 ม.7 ต.คลองสี่อ.คลองหลวง จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 2/12/2557,,,,,,,,,,
3-7(4)-1/22ปท,บริษัท น้ำมันพืชปทุม จำกัด,29/3 ม.6 ซ.-ถ.ปทุมธานี-ลาดหลุมแก้ว ต.คูบางหลวงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 18/10/2559  ขอขยายโรงงานครั้งที่ 12 (มี 2 แฟ้ม+CD),,,,,,,,,,
จ3-42(1)-13/58ปท,บริษัท กู๊ดไทม์ เมทัล เพสท์ จำกัด,52/1 ม.3 ต.คลองควายอ.สามโคก จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 24/3/2559,,,,,,,,,,
จ3-91(2)-1/44ปท,บริษัท ไทยสเปเชี่ยลแก๊ส จำกัด,100/38 ม.1 ต.สามโคกอ.สามโคก จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 3/6/2559  มี  CD,,,,,,,,,,
,,,,,,,,,,,,,
จ3-50(4)-1/40ปท,บริษัท บัญชากิจ จำกัด,71 ม.14 ซ.-ถ.- ต.ลำไทรอ.ลำลูกกา จ.ปทุมธานี,ไม่เข้าข่ายเนื่องจากผลิตแอสฟัลท์ติกคอนกรีตพิจารณาเสร็จ,,,,,,,,,,
3-50(4)-1/43ปท,บริษัท ซีอาร์เอ กรุ๊ป จำกัด,38 ม.10ถ.วงแหวนตะวันตกสาย 37 ต.คูบางหลวงอ.ลาดหลุมแก้ว จ.ปทุมธานี,ไม่เข้าข่ายเนื่องจากผลิตแอสฟัลท์ติกคอนกรีตพิจารณาเสร็จ,,,,,,,,,,
3-50(4)-1/31ปท,บริษัท พรีเมียลูบริแค้นท์ จำกัด,28/13 ม.3 ซ.ใจเอื้อถ.กรุงเทพ-ปทุมธานี ต.บางขะแยงอ.เมืองปทุมธานี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 9/1/2557  มีข้อแนะนำหรือเงื่อนไขเพิ่มเติม,,,,,,,,,,
3-50(4)-1/16ปท,บริษัท สยามลูบริแค้นท์อินดัสทรี่ จำกัด,28/8 ม.3 ซ.ใจเอื้อถ.กรุงเทพ-ปทุมธานี ต.บางขะแยงอ.เมืองปทุมธานี จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 12/2/2557  มีข้อแนะนำหรือเงื่อนไขเพิ่มเติม,,,,,,,,,,
จ3-45(1)-1/37ปท,บริษัท ลีน่า (ประเทศไทย) จำกัด,40 ม.4ถ.รังสิต-นครนายก ต.บึงบอนอ.หนองเสือ จ.ปทุมธานี,ผ่านเกณฑ์  ดีพิจารณาเสร็จ 24/6/2557,,,,,,,,,,
